Index,Ret
2016/1/4,-0.004738955823293171
2016/1/5,0.0018500929630458143
2016/1/6,0.0
2016/1/7,-0.007204610951008645
2016/1/8,-0.01055191621229357
2016/1/12,0.0033009555397615093
2016/1/13,0.009709626787582838
2016/1/14,-0.020890410958904114
2016/1/15,-0.0005643052226363115
2016/1/18,-0.0022694646949061766
2016/1/19,0.0
2016/1/20,-0.004515881739236387
2016/1/21,-0.009253913266615345
2016/1/22,-0.004337568058076228
2016/1/25,0.007796009854470126
2016/1/26,-0.0010750975551485215
2016/1/27,-0.001532759352920736
2016/1/28,0.008237232289950576
2016/1/29,0.016260162601626018
2016/2/1,0.002664659092034751
2016/2/2,-0.0236065741118824
2016/2/3,-0.006257259049201047
2016/2/4,0.004548695377949625
2016/2/5,-0.01151375888916997
2016/2/8,-0.00792771786651122
2016/2/9,0.018086040386303775
2016/2/10,0.02463768115942029
2016/2/12,-0.023024006738733678
2016/2/15,-0.000840067205376431
2016/2/16,0.006934566145092462
2016/2/17,0.021485665402579346
2016/2/18,0.013702347035680367
2016/2/19,0.011136345380059734
2016/2/22,0.00016982312162511053
2016/2/23,-0.0016316899287077014
2016/2/24,-9.428912086040242e-05
2016/2/25,-0.0059499047460570414
2016/2/26,-0.0012220219606038519
2016/2/29,0.006098406098406098
2016/3/1,-0.00881057268722467
2016/3/2,0.010870656987627264
2016/3/3,0.0
2016/3/4,0.0011102378427048595
2016/3/7,-0.010101010101010102
2016/3/8,-0.029253776039229632
2016/3/9,0.00250331155564536
2016/3/10,-0.009818148588138537
2016/3/11,0.0052983701951631774
2016/3/14,-0.0021348169232759742
2016/3/15,0.00423728813559322
2016/3/16,-0.007324604260308775
2016/3/17,0.004445679355376493
2016/3/18,-0.0031914893617021275
2016/3/22,-0.0014584346135148273
2016/3/23,-0.0017843444963413693
2016/3/24,-0.015327895864228044
2016/3/25,-0.005823579788752498
2016/3/28,0.0009493996443425473
2016/3/29,-0.019296180010465725
2016/3/30,0.013108038914490527
2016/3/31,0.007666779065433829
2016/4/1,0.00808333359574515
2016/4/4,-0.012944525389887215
2016/4/5,-0.0026718047527296077
2016/4/6,-0.0014098948987439127
2016/4/7,0.0038184712956749432
2016/4/8,0.023206261471276975
2016/4/11,0.01634026927784578
2016/4/12,-0.008424264212909432
2016/4/13,-0.012859876295999646
2016/4/14,-9.521769144707135e-05
2016/4/15,-0.0037593984962406013
2016/4/18,0.00886128364389234
2016/4/19,0.019270758122743682
2016/4/20,-0.02211969644705071
2016/4/21,-0.0008265799356705177
2016/4/22,-0.0005263157894736838
2016/4/25,-0.05154639175257732
2016/4/26,0.0
2016/4/27,-0.004410511363636364
2016/4/28,0.014172335600907028
2016/5/2,0.012056737588652482
2016/5/6,-0.0019880715705765406
2016/5/9,0.0037290022262699857
2016/5/10,-0.012195121951219513
2016/5/11,-0.0038521432669453327
2016/5/12,-0.005232439769256872
2016/5/13,-0.011473370650430456
2016/5/16,0.0043541364296081275
2016/5/17,0.0046210720887245845
2016/5/18,-0.0017873100983020554
2016/5/19,0.0015756538963669926
2016/5/20,0.021666666666666667
2016/5/23,-0.0006248740173352158
2016/5/24,0.002240369212846277
2016/5/25,0.013937282229965157
2016/5/26,-0.00875
2016/5/27,0.0
2016/5/30,-0.012720350906231897
2016/5/31,-0.0010890968337776848
2016/6/1,-0.00843920851411561
2016/6/2,0.0032186234817813764
2016/6/3,-0.004192096290813788
2016/6/6,0.03203595532822856
2016/6/7,-0.0059637971030376095
2016/6/8,-0.0008530266649816756
2016/6/9,-0.006368785399622405
2016/6/10,-0.0008951592869563731
2016/6/13,0.0180615512427504
